Wall time,Step,Value
1710745310.6234486,1,-0.11700065433979034
1710745322.5437999,2,0.15287095308303833
1710745346.9682949,3,0.12436345964670181
1710745352.6201935,4,0.17856357991695404
1710745354.2047558,5,0.1354537308216095
1710745355.8554919,6,0.13312506675720215
1710745357.2449505,7,0.20046329498291016
1710745361.738304,8,0.18087917566299438
1710745364.5942264,9,0.20022797584533691
1710745373.1300392,10,0.14886049926280975
1710745377.5942216,11,-0.09344543516635895
1710745381.0375168,12,-0.1469850391149521
1710745389.9855318,13,-0.10064573585987091
1710745395.3029556,14,-0.15253683924674988
1710745396.857605,15,-0.20692522823810577
1710745400.48179,16,-0.20938360691070557
1710745406.0054467,17,-0.02272019535303116
1710745410.105509,18,-0.13318149745464325
1710745412.600782,19,1.397981882095337
1710745415.9189508,20,1.4845266342163086
1710745422.5021706,21,2.260335683822632
1710745424.3877563,22,1.7890281677246094
1710745427.0817103,23,1.6900869607925415
1710745429.7568934,24,2.4758245944976807
1710745436.165979,25,3.2861289978027344
1710745443.2362978,26,3.3935375213623047
1710745448.1644511,27,3.181008815765381
1710745456.9996648,28,3.833338737487793
1710745462.7883239,29,3.4402737617492676
1710745464.352711,30,3.6289243698120117
1710745466.721193,31,3.454024314880371
1710745468.5997527,32,3.731009006500244
1710745473.6531723,33,4.124445915222168
1710745476.8898919,34,4.026141166687012
1710745481.7780685,35,4.139129161834717
1710745530.7026765,36,4.724947452545166
1710745534.5064933,37,5.262597560882568
1710745535.5774274,38,4.115743637084961
1710745537.935503,39,4.773756980895996
1710745541.4698007,40,4.750363349914551
1710745544.5637245,41,4.9182844161987305
1710745546.4269626,42,3.094616651535034
1710745548.1978424,43,4.951667308807373
1710745552.3122985,44,5.253491401672363
1710745557.1179714,45,3.279015302658081
1710745565.130953,46,5.156975746154785
1710745579.594583,47,5.335265159606934
1710745585.4886594,48,5.2806620597839355
1710745587.1483607,49,3.709892988204956
1710745590.8146455,50,5.480199813842773
1710745599.8371809,51,5.189925193786621
1710745607.1385186,52,4.89734411239624
1710745610.1180413,53,3.80783748626709
1710745612.6196866,54,3.69258975982666
1710745617.7911434,55,3.285820484161377
1710745619.4304028,56,3.2289340496063232
1710745626.5475304,57,4.411531925201416
1710745638.8191216,58,4.187409400939941
1710745647.3114495,59,3.6968793869018555
1710745651.5649524,60,3.3309600353240967
1710745654.382302,61,2.9094343185424805
1710745657.0204222,62,2.7856364250183105
1710745664.1744802,63,3.5141820907592773
1710745671.5914867,64,2.8488380908966064
1710745676.979623,65,2.2786014080047607
1710745678.665854,66,2.5198371410369873
1710745687.4142168,67,3.244500160217285
1710745693.2792718,68,3.171471357345581
1710745697.8422973,69,2.4787487983703613
1710745702.8579848,70,2.92305588722229
1710745707.9212205,71,2.1904664039611816
1710745711.432503,72,2.4114954471588135
1710745716.4785333,73,2.784982204437256
1710745721.2564173,74,2.712925910949707
1710745727.176798,75,2.3173112869262695
1710745732.8208277,76,2.2018046379089355
1710745738.5817184,77,2.068474769592285
1710745746.7927744,78,2.921830415725708
1710745750.041462,79,2.057321786880493
1710745753.0212207,80,2.209559679031372
1710745755.5416126,81,0.8228878378868103
1710745761.2223725,82,1.8260236978530884
1710745765.3918498,83,2.4557580947875977
1710745769.3463504,84,2.573867082595825
1710745771.7029197,85,2.246807098388672
1710745779.9980485,86,1.2434403896331787
1710745795.6662107,87,2.559934139251709
1710745805.0488186,88,2.496612310409546
1710745806.5874615,89,-0.0039421916007995605
1710745808.3448896,90,1.0527068376541138
1710745810.274412,91,0.6353369355201721
1710745813.95932,92,1.5779929161071777
1710745820.2809255,93,2.576503276824951
1710745856.1995745,94,3.2075412273406982
1710745857.63147,95,1.201998233795166
1710745861.3353672,96,3.323824644088745
1710745866.4987917,97,0.8921889066696167
1710745876.74935,98,3.606058120727539
1710745880.718277,99,1.1808463335037231
1710745890.2534213,100,3.477477788925171
1710745894.8497605,101,1.0278005599975586
1710745898.9207995,102,1.6183441877365112
1710745900.4211478,103,-0.28969553112983704
1710745904.161875,104,0.7982898354530334
1710745908.406709,105,1.348174810409546
1710745928.255105,106,3.883843183517456
1710745931.215134,107,1.5940971374511719
1710745935.082081,108,2.5697245597839355
1710745938.0880103,109,1.7896307706832886
1710745941.7053852,110,1.375065565109253
1710745948.817503,111,4.052390098571777
1710745955.3631134,112,4.025062084197998
1710745959.5000181,113,4.136394500732422
1710745963.156523,114,1.5442407131195068
1710745967.356218,115,4.590373992919922
1710745967.6195154,116,-7.341250896453857
1710745968.6700137,117,-0.6375596523284912
1710745971.193361,118,2.2706503868103027
1710745973.0297437,119,2.4320178031921387
1710745976.991414,120,-0.10880255699157715
1710746023.3280103,121,4.335535526275635
1710746030.0944016,122,4.347992420196533
1710746036.7674088,123,2.719614267349243
1710746041.2713215,124,2.723034381866455
1710746042.768079,125,4.092762470245361
1710746056.8213775,126,3.697566509246826
1710746062.791247,127,3.853518486022949
1710746064.911362,128,2.861176013946533
1710746068.4359143,129,3.0394434928894043
1710746073.310494,130,2.90915584564209
1710746078.472421,131,3.0415005683898926
1710746079.3664315,132,1.0915906429290771
1710746081.4895122,133,-0.14098811149597168
1710746084.0334175,134,2.037553548812866
1710746091.2084556,135,3.3444700241088867
1710746096.9721167,136,5.687843322753906
1710746103.9474187,137,3.266847848892212
1710746135.02176,138,4.074596405029297
1710746136.8469841,139,1.87537682056427
1710746139.5347836,140,1.8466851711273193
1710746139.776543,141,-1.5733001232147217
1710746142.010731,142,2.130807638168335
1710746154.1619046,143,4.3648295402526855
1710746158.185533,144,3.428471565246582
1710746224.4555306,145,5.4861955642700195
1710746290.35093,146,0.04169726371765137
1710746348.8112955,147,-2.897923231124878
1710746411.5914207,148,-7.0670599937438965
1710746478.2564218,149,-9.534296989440918
1710746545.7233064,150,-11.111412048339844
1710746611.605117,151,-13.41611385345459
1710746621.2060544,152,-15.986519813537598
1710746687.4157941,153,-15.686785697937012
1710747387.6918585,154,-18.84532928466797
1710747405.4454594,155,-20.599842071533203
1710747464.0838723,156,-20.124155044555664
1710747511.9928427,157,-20.49847412109375
1710747560.1667225,158,-21.417755126953125
1710747626.0526395,159,-18.135608673095703
1710747693.0722125,160,-23.023513793945312
1710747758.932305,161,-24.182748794555664
1710747760.2595973,162,-30.088165283203125
1710747765.6873298,163,-25.469327926635742
1710747832.361053,164,-20.41178321838379
1710747894.529797,165,-18.71207046508789
1710747932.8176377,166,-19.26342010498047
1710747990.587666,167,-22.593860626220703
1710748653.2999814,168,-23.72978973388672
1710748699.537229,169,-23.532787322998047
1710748761.9384263,170,-25.56980323791504
1710748793.531743,171,-26.3162784576416
1710748856.535274,172,-20.557151794433594
1710748909.8184206,173,-27.38212776184082
1710748960.5415597,174,-24.212051391601562
1710749023.036139,175,-27.880002975463867
1710749085.9200218,176,-20.55007553100586
1710749148.1054769,177,-29.403636932373047
1710749210.649263,178,-33.659507751464844
1710749845.9255805,179,-26.729278564453125
1710749898.675081,180,-33.380714416503906
1710749961.4252806,181,-25.604793548583984
1710749968.9409795,182,-40.31897735595703
1710749974.3374252,183,-43.85853576660156
1710750036.111727,184,-24.977174758911133
1710750098.5765831,185,-25.034297943115234
1710750161.8336182,186,-41.81611633300781
1710750181.2382991,187,-42.05913162231445
1710750246.2846148,188,-27.454252243041992
1710750309.0602424,189,-42.496620178222656
1710750345.8583958,190,-42.73811340332031
1710750408.9151938,191,-22.038740158081055
1710751074.0078757,192,-37.913326263427734
1710751119.363091,193,-37.77342224121094
1710751182.354323,194,-29.66870880126953
1710751245.4988205,195,-27.991498947143555
1710751269.8931565,196,-31.09956169128418
1710751333.7467823,197,-44.59207534790039
1710751345.368658,198,-52.107574462890625
1710751407.677688,199,-31.75353240966797
1710751418.7329519,200,-39.33982467651367
1710751435.472571,201,-52.39909744262695
1710751498.4495516,202,-36.60838317871094
1710751561.080874,203,-52.06895065307617
1710751578.9774625,204,-34.61880874633789
1710751581.1103208,205,-59.32986831665039
1710751643.0264285,206,-37.94368362426758
1710752303.0520651,207,-37.99055862426758
1710752305.203823,208,-62.260738372802734
1710752368.1083775,209,-51.7050666809082
1710752428.0760667,210,-30.192623138427734
1710752491.5463774,211,-31.68358039855957
1710752555.3097672,212,-27.900493621826172
1710752570.3546474,213,-48.543670654296875
1710752606.5900605,214,-25.738996505737305
1710752669.2087824,215,-17.569297790527344
1710752731.7262006,216,-43.19062042236328
1710752738.0708542,217,-50.4139404296875
1710752764.4512863,218,-16.300458908081055
1710752827.667107,219,-33.6246452331543
1710752877.254397,220,-20.458192825317383
1710753523.8149827,221,-22.253162384033203
1710753585.996731,222,-25.715770721435547
1710753648.9443889,223,-23.45086669921875
1710753711.635103,224,-65.43121337890625
1710753774.1932967,225,-25.14690399169922
1710753836.8630846,226,-20.389564514160156
1710753840.5951388,227,-70.08423614501953
1710753875.549479,228,-17.232336044311523
1710753938.5950618,229,-14.029537200927734
1710754000.8488343,230,-64.17761993408203
1710754063.4015841,231,-21.8320369720459
1710754125.8400261,232,-37.6658821105957
1710754730.0263455,233,-52.342308044433594
1710754792.6847088,234,-51.434017181396484
1710754855.1584575,235,-45.93744659423828
1710754912.044443,236,-35.508811950683594
1710754974.6020038,237,-44.2799186706543
1710754999.4116733,238,-59.304569244384766
1710755028.793045,239,-12.142181396484375
1710755090.4907656,240,-11.40914535522461
1710755101.0355122,241,-80.42315673828125
1710755167.7850544,242,-4.642409324645996
1710755183.268954,243,-76.9940414428711
1710755249.548919,244,-0.31487226486206055
1710755316.1317472,245,-40.44768524169922
1710755987.584106,246,-67.19747924804688
1710756053.1507797,247,-63.6495246887207
1710756110.6033752,248,-24.693634033203125
1710756175.9109185,249,-24.12636947631836
1710756176.3046012,250,-109.25225830078125
1710756235.5614777,251,-44.356693267822266
1710756300.9682748,252,-55.875308990478516
1710756363.472845,253,-9.661928176879883
1710756403.903941,254,-73.61939239501953
1710756470.5157015,255,-74.55879974365234
1710756528.1842225,256,-38.61536407470703
1710756593.1633313,257,-21.620983123779297
1710757279.1627867,258,-84.6103286743164
1710757307.5797584,259,-64.83210754394531
1710757372.289339,260,-54.5838737487793
1710757438.4241862,261,-14.126049041748047
1710757504.236003,262,-15.860489845275879
1710757570.4832165,263,-79.12089538574219
1710757636.5223198,264,-41.3491096496582
1710757699.8127425,265,-41.24702072143555
1710757763.8689458,266,-50.93608474731445
1710757828.3464904,267,-80.62110137939453
1710758501.880276,268,-38.97235870361328
1710758567.9216964,269,-49.20819091796875
1710758633.9107392,270,-9.068872451782227
1710758698.941761,271,-70.05824279785156
1710758729.3768263,272,-92.27002716064453
1710758766.630852,273,-57.8432502746582
1710758783.7179546,274,-86.6447982788086
1710758809.7753959,275,-13.55086898803711
1710758873.4940155,276,-81.91130828857422
1710758886.947705,277,-104.25357818603516
1710758951.1733499,278,-57.892295837402344
1710758967.9990125,279,-22.93984031677246
1710759033.9250002,280,-22.36612892150879
1710759087.6696942,281,-56.83124542236328
1710759128.4512837,282,-98.73839569091797
1710759834.3272555,283,-28.92840003967285
1710759900.467326,284,-53.76874923706055
1710759913.4467015,285,-85.15434265136719
1710759979.4393888,286,-84.62346649169922
1710760003.8081877,287,-74.2864990234375
1710760070.188117,288,-37.30155944824219
1710760136.6944764,289,-33.40101623535156
1710760202.99869,290,-75.94702911376953
1710760267.0505087,291,-36.88481903076172
1710760333.6190984,292,-69.56140899658203
1710760341.5166874,293,-128.7674560546875
1710760404.9758797,294,-8.637214660644531
1710761087.6703045,295,-97.19161224365234
1710761154.5141408,296,-75.7520751953125
1710761219.684292,297,-32.29573440551758
1710761227.1136036,298,-122.0538101196289
1710761293.7701678,299,-33.0560188293457
1710761360.2533321,300,-38.54251480102539
1710761423.250409,301,-62.232666015625
1710761489.327609,302,-75.91730499267578
1710761510.485294,303,-58.48208236694336
1710761523.7176642,304,-126.48054504394531
1710761560.5695076,305,-111.26642608642578
1710761594.7737446,306,-113.70408630371094
1710761624.2035294,307,-7.734853267669678
1710761688.0912502,308,-69.63848876953125
1710761702.0618467,309,-66.25535583496094
1710761768.4210353,310,-87.54046630859375
1710762428.057964,311,-107.19988250732422
1710762429.2660928,312,-140.04991149902344
1710762475.9886372,313,-107.99457550048828
1710762542.2645755,314,-2.7722082138061523
1710762545.8496933,315,-109.77735900878906
1710762612.1813471,316,-115.38671112060547
1710762615.0083513,317,-137.74093627929688
1710762641.003821,318,-42.74884033203125
1710762707.0472107,319,-28.330734252929688
1710762759.756218,320,-109.96114349365234
1710762826.6697314,321,3.715607166290283
1710762893.9631033,322,-85.29405975341797
1710762959.9967935,323,-19.329452514648438
1710762973.63482,324,-76.26016998291016
1710763690.7662776,325,-114.7345199584961
1710763756.7826285,326,-86.06807708740234
1710763823.2996862,327,-113.27689361572266
1710763890.4707062,328,-83.79387664794922
1710763953.0406067,329,5.12633752822876
1710764020.4357529,330,-83.37371826171875
1710764032.2815664,331,-117.77751159667969
1710764095.9906268,332,-86.31016540527344
1710764163.358767,333,-89.50365447998047
1710764228.1720586,334,-119.83224487304688
1710764295.3455448,335,-23.299890518188477
1710765005.1912296,336,-79.44586944580078
1710765071.9534104,337,-32.78123474121094
1710765138.4914722,338,-25.04035186767578
1710765204.021053,339,-100.543701171875
1710765215.5636723,340,-129.17575073242188
1710765278.7060738,341,-84.16706085205078
1710765345.5455186,342,-100.25181579589844
1710765371.6464505,343,-4.594094276428223
1710765432.6764567,344,-67.98136901855469
1710765498.1493258,345,-110.41970825195312
1710765549.91121,346,-126.76206970214844
1710765615.3947704,347,-81.09529113769531
1710766275.6573086,348,-131.8907012939453
1710766342.9831893,349,-130.96713256835938
1710766344.861895,350,-147.13267517089844
1710766409.2816913,351,-106.18331146240234
1710766475.2561214,352,-102.2419204711914
1710766541.9666831,353,-114.28955078125
1710766607.7877288,354,-21.743141174316406
1710766674.3256326,355,-20.724071502685547
1710766741.0679693,356,-66.93145751953125
1710766783.5431736,357,-115.84883880615234
1710766845.7930052,358,-53.05208206176758
1710766912.1187928,359,-72.66610717773438
1710767620.2301939,360,-133.3854522705078
1710767626.6608484,361,-135.4395294189453
1710767692.8377888,362,-116.6734390258789
1710767759.28832,363,-90.56912231445312
1710767824.9854548,364,-91.84614562988281
1710767889.9887822,365,-94.29956817626953
1710767956.602044,366,-68.38780212402344
1710767967.2632415,367,-145.26866149902344
1710768032.6694865,368,-58.44923400878906
1710768092.9812388,369,-88.6390151977539
1710768159.6383207,370,-76.67335510253906
1710768192.7630792,371,-60.737545013427734
1710768908.203181,372,-83.58307647705078
1710768973.9177055,373,-89.82653045654297
1710769036.8804078,374,-79.95384979248047
1710769103.2156076,375,-86.38326263427734
1710769168.709888,376,-125.40154266357422
1710769235.7051382,377,-53.81821060180664
1710769301.6994414,378,-12.266767501831055
1710769367.8448377,379,-7.945133686065674
1710769430.5287387,380,-7.0394439697265625
1710769436.9953094,381,-140.3634796142578
1710769502.6405585,382,5.217214584350586
1710770216.1810462,383,-37.3390007019043
1710770233.6306345,384,0.889883279800415
1710770300.9511287,385,-58.01022720336914
1710770366.8260925,386,18.327030181884766
1710770430.1992755,387,-48.72481918334961
1710770496.1937594,388,-58.146846771240234
1710770561.1001775,389,-29.713043212890625
1710770620.3140829,390,-26.938459396362305
1710770686.0622988,391,13.466437339782715
1710770752.3995755,392,-106.2520980834961
1710770817.096265,393,-141.6873016357422
1710771536.142532,394,-119.05659484863281
1710771542.3455038,395,-133.16354370117188
1710771608.861089,396,-82.89436340332031
1710771674.864878,397,-102.7370376586914
1710771740.5488234,398,-40.20841979980469
1710771807.2763996,399,-82.61949920654297
1710771818.470668,400,-163.1973876953125
1710771821.7161233,401,-185.11293029785156
1710771886.6888733,402,-94.4327392578125
1710771952.6683679,403,-115.96800994873047
1710772019.3428583,404,-24.28702735900879
1710772038.765907,405,-125.49667358398438
1710772080.8934262,406,-22.814804077148438
1710772115.9197955,407,-154.428466796875
1710772836.2077374,408,-107.06563568115234
1710772903.4860313,409,-113.06507110595703
1710772944.6358447,410,-148.12965393066406
1710773010.8388267,411,-106.82417297363281
1710773059.5349114,412,-131.7594451904297
1710773122.9342597,413,-140.56015014648438
1710773144.8959694,414,-145.88536071777344
1710773208.6072414,415,-146.95510864257812
1710773275.1967587,416,-48.97459411621094
1710773341.3924773,417,-109.28695678710938
1710773407.5056355,418,-97.16157531738281
1710773462.6198907,419,-103.68402099609375
1710774174.4718673,420,-156.2439727783203
