Wall time,Step,Value
1710774240.8046048,421,-128.16615295410156
1710774302.1044617,422,1.5952839851379395
1710774368.6871917,423,-110.4672622680664
1710774396.776874,424,-100.88070678710938
1710774464.0519507,425,3.561913251876831
1710774528.9248617,426,-141.3578643798828
1710774572.4972517,427,-85.42357635498047
1710774638.7995367,428,-102.8702621459961
1710774697.1363494,429,-96.42546844482422
1710774764.471932,430,-86.23597717285156
1710775476.695257,431,-76.82968139648438
1710775542.2778373,432,-70.6787109375
1710775587.2839751,433,-59.89070510864258
1710775628.7317386,434,-9.023300170898438
1710775692.5734415,435,-67.31585693359375
1710775704.9599934,436,-197.3836212158203
1710775771.1990786,437,-74.1837387084961
1710775835.7980368,438,-150.66026306152344
1710775860.254545,439,-158.31129455566406
1710775927.0573943,440,-138.87026977539062
1710775991.78459,441,-156.62344360351562
1710776056.7384148,442,-114.86428833007812
1710776778.1020875,443,-131.70314025878906
1710776844.6050057,444,-132.38291931152344
1710776909.6831708,445,-149.44969177246094
1710776977.0407112,446,-145.55528259277344
1710777043.629453,447,-130.50381469726562
1710777110.1245499,448,-30.677812576293945
1710777125.8489778,449,-180.2952117919922
1710777191.633608,450,-123.05757904052734
1710777258.8089528,451,-156.07638549804688
1710777322.8178856,452,-94.87396240234375
1710777389.6349528,453,-125.5203628540039
1710778102.9764001,454,-158.41510009765625
1710778168.469665,455,-24.48553466796875
1710778233.627912,456,-136.59927368164062
1710778290.226375,457,-152.29287719726562
1710778355.8571463,458,-174.72183227539062
1710778422.860203,459,-47.63504409790039
1710778423.4112585,460,-254.04971313476562
1710778472.1758764,461,-152.4052734375
1710778538.7318535,462,-108.00944519042969
1710778544.6789746,463,-187.92344665527344
1710778611.1938214,464,-27.044208526611328
1710778675.153825,465,-105.95850372314453
1710779392.918939,466,-110.87754821777344
1710779460.1235137,467,-144.31871032714844
1710779515.5051377,468,-158.95864868164062
1710779582.416181,469,-44.347991943359375
1710779591.0000427,470,-193.68630981445312
1710779620.3825438,471,-121.18917083740234
1710779653.495851,472,-121.87580108642578
1710779719.875239,473,-115.41980743408203
1710779786.4849632,474,-138.07257080078125
1710779852.933289,475,-136.06512451171875
1710779919.9108195,476,-122.06085205078125
1710779986.584205,477,-119.55242156982422
1710780699.2423074,478,-134.26136779785156
1710780765.9896414,479,-132.87547302246094
1710780766.29126,480,-291.7604675292969
1710780833.1023304,481,-152.45004272460938
1710780899.6189365,482,-128.85647583007812
1710780964.3120883,483,-126.50911712646484
1710781030.8589385,484,-142.86683654785156
1710781066.2359407,485,-121.07298278808594
1710781131.986662,486,-139.4601287841797
1710781198.6113393,487,-84.75037384033203
1710781265.3725376,488,-92.36778259277344
1710781331.629954,489,-93.83869171142578
1710782049.968353,490,-114.81578826904297
1710782116.6976483,491,-73.32006072998047
1710782179.6162555,492,-88.2240982055664
1710782247.1927767,493,-131.65670776367188
1710782312.7650325,494,-134.3328094482422
1710782379.5679646,495,-146.8105010986328
1710782441.9807563,496,-86.19313049316406
1710782509.2341077,497,-157.3258514404297
1710782548.4057775,498,-127.63961791992188
1710782614.145175,499,-84.05359649658203
1710783330.5667448,500,-134.02919006347656
1710783397.099654,501,-50.065185546875
1710783463.775981,502,-162.92752075195312
1710783529.3927166,503,-107.58556365966797
1710783595.5322917,504,-158.05955505371094
1710783662.322402,505,-159.43353271484375
1710783728.1143875,506,-58.40546798706055
1710783794.9994423,507,-96.70347595214844
1710783855.7449336,508,-84.98847961425781
1710783922.5557566,509,-163.23101806640625
1710784530.183875,510,-148.73788452148438
1710784595.6834133,511,-120.62885284423828
1710784663.0523257,512,-142.36001586914062
1710784729.7633483,513,-121.60326385498047
1710784787.2904327,514,-107.6983642578125
1710784853.7611313,515,-136.48590087890625
1710784920.8035305,516,-151.67576599121094
1710784987.0187163,517,-146.28656005859375
1710785054.1688194,518,-83.97388458251953
1710785120.592666,519,-92.16619110107422
1710785185.2548678,520,-145.9615478515625
1710785908.7204769,521,-149.54397583007812
1710785972.0758584,522,-120.96733093261719
1710786038.4554517,523,-118.10549926757812
1710786048.3571072,524,-253.95724487304688
1710786089.3455524,525,-116.77245330810547
1710786156.2747874,526,-152.3755340576172
1710786222.2961798,527,-158.8668975830078
1710786231.251542,528,-211.7388458251953
1710786255.0950434,529,-194.7882537841797
1710786320.5994034,530,-140.94125366210938
1710786387.8000793,531,-184.0845489501953
1710786427.1589212,532,-140.30551147460938
1710786494.512566,533,-84.36725616455078
1710787198.0056686,534,-167.40635681152344
1710787255.118982,535,-166.3269805908203
1710787320.6777954,536,-197.28857421875
1710787342.869536,537,-176.63832092285156
1710787409.587036,538,-143.98876953125
1710787475.7919328,539,-110.26781463623047
1710787543.673193,540,-173.42950439453125
1710787610.1966796,541,-154.02210998535156
1710787677.0586889,542,-121.531005859375
1710787742.4966083,543,-181.35084533691406
1710787780.8630054,544,-166.61563110351562
1710787848.3045378,545,-122.26150512695312
1710788564.435765,546,-143.49652099609375
1710788598.729827,547,-194.11793518066406
1710788665.581262,548,-195.67849731445312
1710788715.097828,549,-146.95347595214844
1710788782.2560582,550,-147.137939453125
1710788849.3479502,551,-126.02005004882812
1710788916.0852082,552,-105.6849365234375
1710788983.0947526,553,-96.37165069580078
1710788996.4444926,554,-227.50169372558594
1710789061.4614036,555,-90.1963882446289
1710789127.903655,556,-158.390869140625
1710789806.5447574,557,-173.98049926757812
1710789871.9362934,558,-189.17701721191406
1710789939.581757,559,-180.68418884277344
1710790001.6951678,560,-168.17825317382812
1710790028.4988558,561,-170.1943817138672
1710790095.6052299,562,-166.4931640625
1710790161.2645414,563,-159.66204833984375
1710790168.5101905,564,-273.8729248046875
1710790232.5776856,565,-191.25665283203125
1710790298.780562,566,-80.64675903320312
1710790365.8304627,567,-187.58250427246094
1710790427.9007163,568,-167.65875244140625
1710791144.1438587,569,-89.61239624023438
1710791208.9032025,570,-134.49729919433594
1710791275.6123414,571,-190.7113800048828
1710791341.804016,572,-192.54251098632812
1710791405.779575,573,-101.20306396484375
1710791470.6503043,574,-193.92906188964844
1710791491.7579165,575,-240.52413940429688
1710791500.6625452,576,-219.34896850585938
1710791567.3931916,577,-169.16795349121094
1710791594.3392837,578,-227.97268676757812
1710791661.4600883,579,-206.771240234375
1710791677.9711268,580,-190.02621459960938
1710791744.0952005,581,-220.0126495361328
1710792467.364944,582,-148.4093780517578
1710792532.3099864,583,-195.6933135986328
1710792599.1677122,584,-151.72393798828125
1710792640.3994167,585,-108.7879409790039
1710792701.3998096,586,-148.8123321533203
1710792768.4231534,587,-157.81434631347656
1710792835.7067983,588,-122.31877899169922
1710792901.5915186,589,-136.9318084716797
1710792965.2670963,590,-81.27477264404297
1710793032.2464132,591,-166.343994140625
1710793099.1672645,592,-214.5635528564453
1710793816.294649,593,-156.0851287841797
1710793874.8304782,594,-160.81492614746094
1710793941.3225183,595,-176.71340942382812
1710794007.8477585,596,-159.86524963378906
1710794074.3236072,597,-74.91638946533203
1710794140.365725,598,-128.41441345214844
1710794167.125724,599,-248.35516357421875
1710794197.1065862,600,-278.180908203125
1710794263.6851814,601,-223.3623046875
1710794327.4567995,602,-210.2180938720703
1710794393.4592748,603,-211.2515869140625
1710795107.171505,604,-222.00657653808594
1710795173.8678758,605,-142.1723175048828
1710795241.5351906,606,-174.84832763671875
1710795304.2303176,607,-53.28245162963867
1710795371.3311694,608,-194.86366271972656
1710795391.5568316,609,-209.8037872314453
1710795458.0755794,610,-162.96131896972656
1710795525.162411,611,-172.9556121826172
1710795592.1721456,612,-168.3002471923828
1710795649.5664256,613,-241.1279296875
1710795660.4363563,614,-183.87106323242188
1710795664.094493,615,-306.9815979003906
1710795730.3639848,616,-144.6987762451172
1710796449.0527024,617,-53.82627487182617
1710796516.3480964,618,-106.44110870361328
1710796577.8918045,619,-192.99722290039062
1710796644.6157498,620,-188.0571746826172
1710796711.4089758,621,-171.68663024902344
1710796729.5402465,622,-265.0497741699219
1710796796.80068,623,-183.74630737304688
1710796862.6736622,624,-259.933349609375
1710796867.6458092,625,-281.408203125
1710796934.6847444,626,-194.5629119873047
1710796960.529697,627,-243.49737548828125
1710797027.333206,628,-168.16827392578125
1710797740.0325432,629,-185.0980682373047
1710797772.84517,630,-206.6987762451172
1710797838.3395312,631,-115.06159210205078
1710797905.377795,632,-195.7115478515625
1710797958.051064,633,-170.4996795654297
1710798022.5207345,634,-171.4970245361328
1710798089.236354,635,-208.4029541015625
1710798118.78858,636,-181.04617309570312
1710798185.73014,637,-203.21214294433594
1710798253.0220735,638,-165.46607971191406
1710798320.1268828,639,-239.15843200683594
1710799030.6701796,640,-172.31332397460938
1710799097.9791448,641,-226.9122314453125
1710799164.1708682,642,-205.03036499023438
1710799228.7203698,643,-185.93301391601562
1710799295.7841175,644,-171.82217407226562
1710799362.6029055,645,-234.20252990722656
1710799365.70594,646,-244.6729736328125
1710799432.3288589,647,-226.0904541015625
1710799499.0612657,648,-166.4322509765625
1710799566.1367447,649,-293.4356689453125
1710799633.051884,650,-216.36061096191406
1710800346.4013314,651,-181.08749389648438
1710800414.06355,652,-247.4724578857422
1710800480.659644,653,-224.47457885742188
1710800548.3027184,654,-215.52586364746094
1710800568.2279706,655,-246.46595764160156
1710800634.808176,656,-171.13352966308594
1710800700.7825315,657,-231.8438262939453
1710800768.1277673,658,-195.015625
1710800800.5791478,659,-183.6063690185547
1710800867.9749873,660,-231.25054931640625
1710800935.189427,661,-231.00881958007812
1710801650.8972104,662,-205.23927307128906
1710801718.3057642,663,-231.5264129638672
1710801785.2112713,664,-196.6829376220703
1710801851.288205,665,-185.20494079589844
1710801917.0999,666,-197.37294006347656
1710801983.7522278,667,-239.91883850097656
1710802050.5849085,668,-205.00823974609375
1710802056.258247,669,-403.81170654296875
1710802123.3714452,670,-235.31478881835938
1710802189.1421797,671,-232.02072143554688
1710802256.062855,672,-178.1261749267578
1710802972.2225842,673,-145.56097412109375
1710802987.9060152,674,-40.01307678222656
1710803024.0711002,675,-282.34576416015625
1710803077.1023707,676,-129.7323760986328
1710803143.7449949,677,-157.91795349121094
1710803210.1512122,678,-172.39974975585938
1710803275.9747484,679,-196.32269287109375
1710803343.3726156,680,-170.23495483398438
1710803406.289215,681,-172.33180236816406
1710803414.3598702,682,-396.72393798828125
1710803440.6392038,683,-229.53909301757812
1710803507.4084082,684,-210.4150848388672
1710803571.4455175,685,-107.49394226074219
1710804227.9544568,686,-126.3735122680664
1710804295.4415798,687,-171.17526245117188
1710804358.6980739,688,-12.759090423583984
1710804425.3876219,689,-178.59629821777344
1710804491.9060652,690,-161.10609436035156
1710804558.418988,691,-147.73284912109375
1710804622.2354248,692,-170.74131774902344
1710804663.7012873,693,-227.96994018554688
1710804694.0779085,694,-17.535207748413086
1710804704.4952366,695,-381.4443359375
1710804771.2582047,696,-204.95494079589844
1710804837.3696237,697,-175.38409423828125
1710805527.147135,698,-190.12106323242188
1710805593.6672363,699,-214.74459838867188
1710805659.637628,700,-141.95953369140625
1710805684.8447065,701,-184.65663146972656
1710805751.5794516,702,-235.43081665039062
1710805816.1014276,703,-139.29225158691406
1710805882.5125322,704,-191.73785400390625
1710805949.466502,705,-206.4405975341797
1710806014.343018,706,-248.71359252929688
1710806080.087801,707,-156.86416625976562
1710806128.387459,708,-238.51332092285156
1710806846.5358849,709,-190.7848663330078
1710806913.3304975,710,-224.5754852294922
1710806980.474835,711,-240.71142578125
1710807046.794771,712,-230.78689575195312
1710807111.9482605,713,-171.43125915527344
1710807177.3760808,714,-233.13331604003906
1710807244.229581,715,-215.93759155273438
1710807311.428216,716,-226.1871337890625
1710807378.1671774,717,-205.41799926757812
1710807405.3352232,718,-180.68019104003906
1710808117.4725466,719,-248.40151977539062
1710808184.2787123,720,-191.89273071289062
1710808250.1386542,721,-122.2809066772461
1710808316.8870718,722,-263.1374206542969
1710808383.0464392,723,-210.06626892089844
1710808449.3199248,724,-178.58358764648438
1710808515.9722967,725,-185.27084350585938
1710808583.5446992,726,-280.93280029296875
1710808646.2371166,727,-190.56536865234375
1710808711.829546,728,-217.20114135742188
1710809428.341795,729,-148.6930694580078
1710809493.2675164,730,-274.6470947265625
1710809559.6649787,731,-241.4198455810547
1710809626.2161553,732,-248.32406616210938
1710809691.978917,733,-242.0010528564453
1710809758.8162043,734,-245.04107666015625
1710809822.1386683,735,-246.27767944335938
1710809847.7872612,736,-284.9443359375
1710809914.9406862,737,-226.68743896484375
1710809979.552709,738,-241.58575439453125
1710810046.5344856,739,-292.633544921875
1710810695.7750328,740,-175.79769897460938
1710810763.1835968,741,-203.61196899414062
1710810829.5721316,742,-341.0687561035156
1710810897.1825175,743,-358.3008728027344
1710810909.397597,744,-416.1585693359375
1710810975.0984352,745,-207.41488647460938
1710811041.3585138,746,-252.82469177246094
1710811107.6228175,747,-191.1333770751953
1710811172.7770195,748,-213.19334411621094
1710811239.3148775,749,-287.6453857421875
1710811305.1691136,750,-235.76620483398438
1710812017.8655543,751,-257.91204833984375
1710812040.314067,752,-275.8200378417969
1710812107.422508,753,-269.4596862792969
1710812173.168322,754,-177.2304229736328
1710812177.4018047,755,-474.82574462890625
1710812243.8112676,756,-338.4728088378906
1710812309.6835163,757,-311.30450439453125
1710812376.2366767,758,-222.18405151367188
1710812443.7327502,759,-189.93930053710938
1710812509.7684476,760,-41.94082260131836
1710812576.5034251,761,-23.059093475341797
1710813291.0338743,762,-34.53274917602539
1710813318.8998847,763,-223.8729705810547
1710813382.1540818,764,-324.24664306640625
1710813441.0301962,765,-244.69503784179688
1710813507.2868726,766,-298.46533203125
1710813566.3572187,767,-247.7298583984375
1710813632.2523525,768,-208.82508850097656
1710813699.5852628,769,-297.65582275390625
1710813766.3879578,770,-254.11610412597656
1710813832.995177,771,-348.49755859375
1710813900.5774662,772,-66.69595336914062
1710814617.564154,773,-178.56610107421875
1710814683.6979694,774,-210.866455078125
1710814746.0313578,775,-260.23016357421875
1710814812.4411314,776,-346.65814208984375
1710814878.4195008,777,-282.2492370605469
1710814945.6629791,778,-211.2518310546875
1710815012.24606,779,-202.64193725585938
1710815078.5137136,780,-213.08644104003906
1710815144.3408248,781,-208.34754943847656
1710815194.0438297,782,-293.24127197265625
1710815906.9272733,783,-214.98728942871094
1710815973.6302137,784,-267.01019287109375
1710816040.3158238,785,-278.8985290527344
1710816105.8760142,786,-227.53329467773438
1710816172.6989985,787,-343.1823425292969
1710816238.7760947,788,-179.26930236816406
1710816300.492691,789,-267.45806884765625
1710816367.4697397,790,-380.71612548828125
1710816434.2295582,791,-180.49139404296875
1710816500.912498,792,-160.8838348388672
1710817215.721892,793,-300.4849548339844
1710817281.1325178,794,-319.0426940917969
1710817346.6200943,795,-354.8916931152344
1710817411.7185714,796,-339.7954406738281
1710817478.3056762,797,-413.3965759277344
1710817544.4424055,798,-247.48809814453125
1710817608.2465487,799,-243.7937469482422
1710817673.7730803,800,-247.2327423095703
1710817739.7647905,801,-397.7486877441406
1710817740.0131884,802,-532.0736083984375
1710817803.6790037,803,-172.00367736816406
1710818510.034139,804,-219.82070922851562
1710818576.757559,805,-367.5382080078125
1710818643.2812402,806,-210.1102752685547
1710818707.122516,807,-443.48309326171875
1710818773.8513105,808,-370.8545227050781
1710818838.9257042,809,-156.28671264648438
1710818905.245818,810,-125.1552734375
1710818960.80109,811,-331.627197265625
1710819026.7543092,812,-221.36199951171875
1710819092.3557317,813,-289.7257385253906
1710819804.6840544,814,-257.09478759765625
1710819868.7576077,815,-409.44012451171875
1710819869.0598109,816,-536.859375
1710819935.7751176,817,-98.06481170654297
1710820002.3377657,818,-140.62921142578125
1710820017.6260679,819,-449.661376953125
1710820084.625693,820,-262.9350280761719
1710820149.6906927,821,-290.59771728515625
1710820216.7222335,822,-281.0538635253906
1710820217.023035,823,-659.396728515625
1710820282.0958116,824,-189.69473266601562
1710820349.1644695,825,-349.2962951660156
1710820357.8762581,826,-397.3883056640625
1710820424.2637205,827,-185.80718994140625
1710821141.9849381,828,-319.491943359375
1710821208.1255329,829,-267.743408203125
1710821271.3190942,830,-321.3074035644531
1710821337.9464772,831,-274.5582275390625
1710821404.2099288,832,-294.7196350097656
1710821470.0156305,833,-277.2826232910156
1710821533.085414,834,-221.6820831298828
1710821599.7579322,835,-272.8815612792969
1710821664.0698216,836,-298.23358154296875
1710821730.8488412,837,-313.2005310058594
